ID,Type,CraftingDifficultyID,CraftedItemID,ItemBonusTreeID,CraftingDifficulty,Field_10_0_0_44649_005,CraftSkillBonusPercent,ReCraftSkillBonusPercent,InspirationSkillBonusPercent,Field_10_0_0_44649_009,Field_10_0_0_45141_011,FirstCraftFlagQuestID,FirstCraftTreasureID,Field_10_2_5_52432_014,CraftedTreasureID
964,0,2,204117,3534,120,0,0,0,0,0,0,74826,113715,0,0
965,0,2,204116,3534,120,0,0,0,0,0,0,74827,113715,0,0
966,0,2,204112,3534,120,0,0,0,0,0,0,74828,113715,0,0
967,0,2,204119,3534,120,0,0,0,0,0,0,74830,113715,0,0
968,0,2,204113,3534,120,0,0,0,0,0,0,74829,113715,0,0
969,0,2,204114,3534,120,0,0,0,0,0,0,74825,113715,0,0
970,0,2,204118,3534,120,0,0,0,0,0,0,74824,113715,0,0
971,0,2,204128,3534,120,0,0,0,0,0,0,74804,110591,0,0
972,0,2,204121,3534,120,0,0,0,0,0,0,74797,110591,0,0
973,0,2,204123,3534,120,0,0,0,0,0,0,74799,110591,0,0
974,0,2,204125,3534,120,0,0,0,0,0,0,74801,110591,0,0
975,0,2,204124,3534,120,0,0,0,0,0,0,74800,110591,0,0
976,0,2,204126,3534,120,0,0,0,0,0,0,74802,110591,0,0
977,0,2,204122,3534,120,0,0,0,0,0,0,74798,110591,0,0
978,0,2,204127,3534,120,0,0,0,0,0,0,74803,110591,0,0
979,0,2,204164,3534,120,0,0,0,0,0,0,74832,113710,0,0
980,0,2,204165,3534,120,0,0,0,0,0,0,74833,113710,0,0
981,0,2,204166,3534,120,0,0,0,0,0,0,74834,113710,0,0
985,0,0,204217,0,0,0,0,0,0,0,0,74881,113711,0,0
986,2,0,0,0,0,0,0,0,0,0,0,0,0,0,117249
987,3,1,0,0,275,0,0,0,0,0,0,75201,113707,0,0
988,3,1,0,0,425,0,0,0,0,0,0,75204,113707,0,0
989,3,1,0,0,425,0,0,0,0,0,0,75205,113707,0,0
990,0,2,204401,3535,320,0,0,0,0,0,0,75209,115756,0,0
991,0,0,204370,0,0,0,0,0,0,0,0,75213,115752,0,0
992,0,0,204463,0,0,0,0,0,0,0,0,75220,115752,0,0
993,0,0,204633,0,0,0,0,0,0,0,0,75225,115752,0,0
994,0,0,204673,0,300,0,0,0,0,0,0,75235,115757,0,0
995,0,0,202287,0,0,0,0,0,0,0,0,75236,115767,0,0
996,0,1,0,0,410,0,0,0,0,0,0,75243,115752,0,0
997,0,0,204681,0,300,0,0,0,0,0,0,0,0,0,0
998,0,1,0,0,300,0,0,0,0,0,0,75264,113712,0,0
999,0,2,204706,3535,430,0,0,0,0,0,0,75279,115764,0,0
1000,0,2,204704,3535,330,0,0,0,0,0,0,75282,115764,0,0
1001,0,1,0,0,360,0,0,0,0,0,0,75287,113712,0,0
1002,0,0,204682,0,300,0,0,0,0,0,0,0,0,0,0
1003,0,0,204697,0,300,0,0,0,0,0,0,0,0,0,0
1004,0,1,0,0,250,0,0,0,0,0,0,75415,115758,0,0
1005,0,1,0,0,250,0,0,0,0,0,0,75416,115758,0,0
1006,0,0,204832,0,0,0,0,0,0,0,0,75418,115754,0,0
1007,0,0,204845,0,0,0,0,0,0,0,0,0,0,0,0
1008,0,0,204848,0,0,0,0,0,0,0,0,0,0,0,0
1009,0,0,204854,0,0,0,0,0,0,0,0,75434,115762,0,0
1010,0,0,204856,0,0,0,0,0,0,0,0,75435,115759,0,0
1011,0,1,0,0,425,0,0,0,0,0,0,75524,113708,0,0
1012,0,0,203300,0,0,0,0,0,0,0,0,75577,113710,0,0
1013,0,0,203314,0,0,0,0,0,0,0,0,75579,113710,0,0
1014,0,0,203304,0,0,0,0,0,0,0,0,75578,113710,0,0
1015,0,0,203324,0,0,0,0,0,0,0,0,75580,113710,0,0
1016,0,0,203364,0,0,0,0,0,0,0,0,75581,113710,0,0
1017,0,0,203763,0,0,0,0,0,0,0,0,75583,113710,0,0
1018,0,1,0,0,360,0,0,0,0,0,0,75584,113710,0,0
1019,0,1,0,0,300,0,0,0,0,0,0,75585,113710,0,0
1020,0,1,0,0,300,0,0,0,0,0,0,75586,113710,0,0
1021,0,1,0,0,40,0,0,0,0,0,0,75588,115767,0,0
1022,0,0,205012,0,0,0,0,0,0,0,0,75589,113715,0,0
1023,0,2,205025,3535,310,0,0,0,0,0,0,75590,115766,0,0
1024,0,0,0,0,0,0,0,0,0,0,0,75591,113715,0,0
1025,0,0,205034,0,0,0,0,0,0,0,0,75592,113715,0,0
1026,0,0,205038,0,0,0,0,0,0,0,0,75593,110591,0,0
1027,0,2,205168,3535,325,0,0,0,0,0,0,75595,115754,0,0
1028,0,2,205046,3535,300,0,0,0,0,0,0,75594,115754,0,0
1029,0,0,204818,0,0,0,0,0,0,0,0,75596,113708,0,0
1030,0,0,205045,0,0,0,0,0,0,0,0,75597,113711,0,0
1031,0,0,203762,0,0,0,0,0,0,0,0,75582,113710,0,0
1032,0,1,0,0,340,0,0,0,0,0,0,75599,115755,0,0
1033,0,1,0,0,330,0,0,0,0,0,0,75606,113711,0,0
1034,0,1,0,0,330,0,0,0,0,0,0,75607,113711,0,0
1035,0,1,0,0,325,0,0,0,0,0,0,71354,110591,0,0
1036,0,2,205278,3534,120,0,0,0,0,0,0,75715,113708,0,0
1037,0,2,205279,3534,120,0,0,0,0,0,0,75716,113708,0,0
1038,0,2,205280,3534,120,0,0,0,0,0,0,75717,113708,0,0
1039,0,2,205281,3534,120,0,0,0,0,0,0,75718,113708,0,0
1040,0,0,205411,0,0,0,0,0,0,0,0,75819,113715,0,0
1041,0,0,205960,0,0,0,0,0,0,0,0,0,0,0,0
1044,0,0,206187,0,0,0,0,0,0,0,0,0,0,0,0
1045,0,0,206188,0,0,0,0,0,0,0,0,0,0,0,0
1046,0,0,206189,0,0,0,0,0,0,0,0,0,0,0,0
1047,0,0,206190,0,0,0,0,0,0,0,0,0,0,0,0
1048,0,0,206191,0,0,0,0,0,0,0,0,0,0,0,0
1049,0,0,206192,0,0,0,0,0,0,0,0,0,0,0,0
1050,3,1,0,0,290,0,0,0,0,0,0,76540,113707,0,0
1051,0,0,206977,0,300,0,0,0,0,0,0,0,115757,0,0
1052,0,0,206960,0,300,0,0,0,0,0,0,0,113707,0,0
1053,0,0,206961,0,300,0,0,0,0,0,0,0,115756,0,0
1055,0,1,0,0,335,0,0,0,0,0,0,76580,113706,0,0
1056,0,1,0,0,415,0,0,0,0,0,0,76565,115752,0,0
1057,0,0,207054,0,0,0,0,0,0,0,0,0,0,0,0
1058,3,1,0,0,425,0,0,0,0,0,0,76601,115756,0,0
1059,0,0,207088,0,0,0,0,0,0,0,0,76602,113710,0,0
1060,0,0,207092,0,0,0,0,0,0,0,0,76736,115758,0,0
1061,0,1,0,0,360,0,0,0,0,0,0,77420,113712,0,0
1062,0,2,208316,3534,120,0,0,0,0,0,0,77443,113708,0,0
1063,0,2,208315,3534,120,0,0,0,0,0,0,77442,113708,0,0
1064,0,2,208314,3534,120,0,0,0,0,0,0,77441,113708,0,0
1065,0,2,208313,3534,120,0,0,0,0,0,0,77440,113708,0,0
1066,0,2,208309,3534,120,0,0,0,0,0,0,77446,113710,0,0
1067,0,2,208308,3534,120,0,0,0,0,0,0,77445,113710,0,0
1068,0,2,208307,3534,120,0,0,0,0,0,0,77444,113710,0,0
1069,0,2,208270,3534,120,0,0,0,0,0,0,77479,110591,0,0
1070,0,2,208265,3534,120,0,0,0,0,0,0,77474,110591,0,0
1071,0,2,208269,3534,120,0,0,0,0,0,0,77478,110591,0,0
1072,0,2,208267,3534,120,0,0,0,0,0,0,77476,110591,0,0
1073,0,2,208268,3534,120,0,0,0,0,0,0,77477,110591,0,0
1074,0,2,208266,3534,120,0,0,0,0,0,0,77475,110591,0,0
1075,0,2,208264,3534,120,0,0,0,0,0,0,77473,110591,0,0
1076,0,2,208271,3534,120,0,0,0,0,0,0,77439,110591,0,0
1077,0,2,208261,3534,120,0,0,0,0,0,0,77466,113715,0,0
1078,0,2,208257,3534,120,0,0,0,0,0,0,77467,113715,0,0
1079,0,2,208256,3534,120,0,0,0,0,0,0,77471,113715,0,0
1080,0,2,208262,3534,120,0,0,0,0,0,0,77472,113715,0,0
1081,0,2,208255,3534,120,0,0,0,0,0,0,77470,113715,0,0
1082,0,2,208259,3534,120,0,0,0,0,0,0,77469,113715,0,0
1083,0,2,208260,3534,120,0,0,0,0,0,0,77468,113715,0,0
1084,0,2,208263,3534,120,0,0,0,0,0,0,77465,113715,0,0
1085,0,2,208258,3534,120,0,0,0,0,0,0,77438,113715,0,0
1086,0,2,208252,3534,120,0,0,0,0,0,0,77461,113712,0,0
1087,0,2,208250,3534,120,0,0,0,0,0,0,77462,113712,0,0
1088,0,2,208253,3534,120,0,0,0,0,0,0,77459,113712,0,0
1089,0,2,208248,3534,120,0,0,0,0,0,0,77458,113712,0,0
1090,0,2,208249,3534,120,0,0,0,0,0,0,77460,113712,0,0
1091,0,2,208247,3534,120,0,0,0,0,0,0,77457,113712,0,0
1092,0,2,208254,3534,120,0,0,0,0,0,0,77464,113712,0,0
1093,0,2,208251,3534,120,0,0,0,0,0,0,77463,113712,0,0
1094,0,2,208244,3534,120,0,0,0,0,0,0,77453,113712,0,0
1095,0,2,208242,3534,120,0,0,0,0,0,0,77454,113712,0,0
1096,0,2,208245,3534,120,0,0,0,0,0,0,77451,113712,0,0
1097,0,2,208240,3534,120,0,0,0,0,0,0,77450,113712,0,0
1098,0,2,208241,3534,120,0,0,0,0,0,0,77452,113712,0,0
1099,0,2,208239,3534,120,0,0,0,0,0,0,77449,113712,0,0
1100,0,2,208246,3534,120,0,0,0,0,0,0,77456,113712,0,0
1101,0,2,208243,3534,120,0,0,0,0,0,0,77455,113712,0,0
1102,0,2,208238,3534,120,0,0,0,0,0,0,77447,113711,0,0
1103,0,2,208237,3534,120,0,0,0,0,0,0,77448,113711,0,0
1104,0,1,0,0,340,0,0,0,0,0,0,77776,113711,0,0
1105,0,0,209351,0,0,0,0,0,0,0,0,78009,115764,0,0
1106,0,0,209998,0,0,0,0,0,0,0,0,78010,115760,0,0
1107,0,0,210003,0,0,0,0,0,0,0,0,78011,115756,0,0
1110,0,1,0,0,300,0,0,0,0,0,0,78321,113710,0,0
1111,0,1,0,0,360,0,0,0,0,0,0,78322,113710,0,0
1112,0,0,203311,0,0,0,0,0,0,0,0,78424,113710,0,0
1113,0,0,207761,0,0,0,0,0,0,0,0,78425,113710,0,0
1114,0,0,207773,0,0,0,0,0,0,0,0,78426,113710,0,0
1116,0,2,210646,3535,325,0,0,0,0,0,0,78480,115754,0,0
1117,0,1,0,0,325,0,0,0,0,0,0,78510,113715,0,0
1118,2,15,0,0,350,0,0,0,0,0,0,0,0,0,0
1119,0,19,210816,4293,305,0,0,0,0,0,0,81092,120373,0,0
1120,0,0,210735,0,0,0,0,0,0,0,0,78708,113710,0,0
1121,0,0,211400,0,0,0,0,0,0,0,0,78896,113710,0,0
1123,0,0,211518,0,300,0,0,0,0,0,0,79001,113707,0,0
1124,0,0,211519,0,300,0,0,0,0,0,0,79002,115756,0,0
1125,0,0,211520,0,300,0,0,0,0,0,0,79003,115757,0,0
1126,0,2,211537,3534,120,0,0,0,0,0,0,79031,113711,0,0
1127,0,2,211536,3534,120,0,0,0,0,0,0,79032,113711,0,0
1128,0,2,211538,3534,120,0,0,0,0,0,0,79033,113712,0,0
1129,0,2,211539,3534,120,0,0,0,0,0,0,79034,113712,0,0
1130,0,2,211540,3534,120,0,0,0,0,0,0,79035,113712,0,0
1131,0,2,211541,3534,120,0,0,0,0,0,0,79036,113712,0,0
1132,0,2,211542,3534,120,0,0,0,0,0,0,79037,113712,0,0
1133,0,2,211543,3534,120,0,0,0,0,0,0,79038,113712,0,0
1134,0,2,211544,3534,120,0,0,0,0,0,0,79039,113712,0,0
1135,0,2,211545,3534,120,0,0,0,0,0,0,79040,113712,0,0
1136,0,2,211546,3534,120,0,0,0,0,0,0,79041,113712,0,0
1137,0,2,211547,3534,120,0,0,0,0,0,0,79042,113712,0,0
1138,0,2,211548,3534,120,0,0,0,0,0,0,79043,113712,0,0
1139,0,2,211549,3534,120,0,0,0,0,0,0,79044,113712,0,0
1140,0,2,211550,3534,120,0,0,0,0,0,0,79045,113712,0,0
1141,0,2,211551,3534,120,0,0,0,0,0,0,79046,113712,0,0
1142,0,2,211552,3534,120,0,0,0,0,0,0,79047,113712,0,0
1143,0,2,211553,3534,120,0,0,0,0,0,0,79048,113712,0,0
1144,0,2,211554,3534,120,0,0,0,0,0,0,79049,113715,0,0
1145,0,2,211555,3534,120,0,0,0,0,0,0,79050,113715,0,0
1146,0,2,211556,3534,120,0,0,0,0,0,0,79051,113715,0,0
1147,0,2,211557,3534,120,0,0,0,0,0,0,79052,113715,0,0
1148,0,2,211558,3534,120,0,0,0,0,0,0,79053,113715,0,0
1149,0,2,211559,3534,120,0,0,0,0,0,0,79054,113715,0,0
1150,0,2,211560,3534,120,0,0,0,0,0,0,79055,113715,0,0
1151,0,2,211561,3534,120,0,0,0,0,0,0,79056,113715,0,0
1152,0,2,211562,3534,120,0,0,0,0,0,0,79057,113715,0,0
1153,0,2,211563,3534,120,0,0,0,0,0,0,79058,110591,0,0
1154,0,2,211564,3534,120,0,0,0,0,0,0,79059,110591,0,0
1155,0,2,211565,3534,120,0,0,0,0,0,0,79060,110591,0,0
1156,0,2,211566,3534,120,0,0,0,0,0,0,79061,110591,0,0
1157,0,2,211567,3534,120,0,0,0,0,0,0,79062,110591,0,0
1158,0,2,211568,3534,120,0,0,0,0,0,0,79063,110591,0,0
1159,0,2,211569,3534,120,0,0,0,0,0,0,79064,110591,0,0
1160,0,2,211570,3534,120,0,0,0,0,0,0,79065,110591,0,0
1161,0,2,211606,3534,120,0,0,0,0,0,0,79066,113710,0,0
1162,0,2,211607,3534,120,0,0,0,0,0,0,79067,113710,0,0
1163,0,2,211608,3534,120,0,0,0,0,0,0,79068,113710,0,0
1164,0,2,211612,3534,120,0,0,0,0,0,0,79069,113708,0,0
1165,0,2,211613,3534,120,0,0,0,0,0,0,79070,113708,0,0
1166,0,2,211614,3534,120,0,0,0,0,0,0,79071,113708,0,0
1167,0,2,211615,3534,120,0,0,0,0,0,0,79072,113708,0,0
1169,2,16,0,0,750,0,0,0,0,0,0,0,0,0,0
1170,2,21,0,0,300,0,0,0,0,0,0,0,0,0,0
1171,0,23,0,0,515,0,0,0,0,0,0,81095,120371,0,0
1173,0,23,0,0,595,0,0,0,0,0,0,81096,120371,0,0
1174,0,23,0,0,675,0,0,0,0,0,0,81097,120371,0,0
1175,0,23,0,0,675,0,0,0,0,0,0,81098,120371,0,0
1176,0,23,0,0,675,0,0,0,0,0,0,81099,120371,0,0
1177,0,23,0,0,675,0,0,0,0,0,0,81100,120371,0,0
1178,0,23,0,0,675,0,0,0,0,0,0,81101,120371,0,0
1179,0,23,0,0,675,0,0,0,0,0,0,81102,120371,0,0
1180,0,23,0,0,675,0,0,0,0,0,0,81103,120371,0,0
1181,0,23,0,0,675,0,0,0,0,0,0,81104,120371,0,0
1182,0,23,0,0,675,0,0,0,0,0,0,81105,120371,0,0
1183,0,15,0,0,595,0,0,0,0,0,0,81106,120371,0,0
1184,0,15,0,0,595,0,0,0,0,0,0,81107,120371,0,0
1185,0,15,0,0,595,0,0,0,0,0,0,81108,120371,0,0
1186,0,15,0,0,595,0,0,0,0,0,0,81109,120371,0,0
1187,0,15,0,0,755,0,0,0,0,0,0,81110,120371,0,0
1188,0,15,0,0,230,0,0,0,0,0,0,81111,120371,0,0
1189,0,0,212289,0,0,0,0,0,0,0,0,81112,120371,0,0
1190,0,0,212292,0,0,0,0,0,0,0,0,81113,120371,0,0
1191,0,0,212295,0,0,0,0,0,0,0,0,81114,120371,0,0
1192,0,0,212298,0,0,0,0,0,0,0,0,81115,120371,0,0
1193,0,15,0,0,595,0,0,0,0,0,0,81116,120371,0,0
1194,0,0,212304,0,0,0,0,0,0,0,0,81117,120371,0,0
1195,0,23,0,0,760,0,0,0,0,0,0,81118,120371,0,0
1196,0,23,0,0,760,0,0,0,0,0,0,81119,120371,0,0
1197,0,23,0,0,760,0,0,0,0,0,0,81120,120371,0,0
1198,0,23,0,0,840,0,0,0,0,0,0,81121,120371,0,0
1199,1,16,0,0,650,0,0,0,0,0,0,81122,120372,0,124140
1200,1,16,0,0,650,0,0,0,0,0,0,81123,120372,0,124141
1201,1,16,0,0,650,0,0,0,0,0,0,81124,120372,0,124142
1202,1,16,0,0,650,0,0,0,0,0,0,81125,120372,0,124143
1203,1,16,0,0,650,0,0,0,0,0,0,81126,120372,0,124144
1204,1,16,0,0,650,0,0,0,0,0,0,81127,120372,0,124145
1205,1,0,0,0,0,0,0,0,0,0,0,81128,120373,0,124146
1206,0,16,0,0,735,0,0,0,0,0,0,81129,120371,0,0
1207,0,24,0,0,835,0,0,0,0,0,0,81130,120371,0,0
1208,0,24,0,0,835,0,0,0,0,0,0,81131,120371,0,0
1209,0,0,212781,0,0,0,0,0,0,0,0,81132,120371,0,0
1210,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1211,0,0,213079,0,0,0,0,0,0,0,0,81134,120371,0,0
1212,0,0,213080,0,0,0,0,0,0,0,0,81135,120371,0,0
1213,0,0,213081,0,0,0,0,0,0,0,0,81136,120371,0,0
1214,0,0,213082,0,0,0,0,0,0,0,0,81137,120371,0,0
1215,0,0,213083,0,0,0,0,0,0,0,0,81138,120371,0,0
1216,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1217,2,22,0,0,300,0,0,0,0,0,0,0,0,0,0
1220,0,23,0,0,315,0,0,0,0,0,0,81192,120387,0,0
1221,0,23,0,0,315,0,0,0,0,0,0,81193,120387,0,0
1222,0,23,0,0,315,0,0,0,0,0,0,81194,120387,0,0
1223,0,23,0,0,315,0,0,0,0,0,0,81195,120387,0,0
1224,0,23,0,0,315,0,0,0,0,0,0,81196,120387,0,0
1225,0,15,0,0,420,0,0,0,0,0,0,81197,120387,0,0
1226,0,15,0,0,370,0,0,0,0,0,0,81198,120387,0,0
1227,0,15,0,0,420,0,0,0,0,0,0,81199,120387,0,0
1228,0,15,0,0,420,0,0,0,0,0,0,81200,120387,0,0
1229,0,15,0,0,420,0,0,0,0,0,0,81201,120387,0,0
1230,0,15,0,0,420,0,0,0,0,0,0,81202,120387,0,0
1231,0,15,0,0,370,0,0,0,0,0,0,81203,120387,0,0
1232,0,15,0,0,420,0,0,0,0,0,0,81204,120387,0,0
1233,0,15,0,0,370,0,0,0,0,0,0,81205,120387,0,0
1234,0,15,0,0,420,0,0,0,0,0,0,81206,120387,0,0
1235,0,15,0,0,420,0,0,0,0,0,0,81207,120387,0,0
1236,0,15,0,0,420,0,0,0,0,0,0,81208,120387,0,0
1237,0,15,0,0,420,0,0,0,0,0,0,81209,120387,0,0
1238,0,15,0,0,420,0,0,0,0,0,0,81210,120387,0,0
1239,0,15,0,0,420,0,0,0,0,0,0,81211,120387,0,0
1240,0,15,0,0,370,0,0,0,0,0,0,81212,120387,0,0
1241,0,15,0,0,585,0,0,0,0,0,0,81213,120387,0,0
1242,0,15,0,0,585,0,0,0,0,0,0,81214,120387,0,0
1243,0,15,0,0,585,0,0,0,0,0,0,81215,120387,0,0
1244,0,0,213747,0,0,0,0,0,0,0,0,81216,120387,0,0
1245,0,0,213748,0,0,0,0,0,0,0,0,81217,120387,0,0
1246,0,0,213749,0,0,0,0,0,0,0,0,81218,120387,0,0
1247,0,22,0,0,305,0,0,0,0,0,0,81219,120387,0,0
1248,0,22,0,0,305,0,0,0,0,0,0,81220,120387,0,0
1249,0,22,0,0,305,0,0,0,0,0,0,81221,120387,0,0
1250,0,22,0,0,305,0,0,0,0,0,0,81222,120387,0,0
1251,0,16,0,0,305,0,0,0,0,0,0,81223,120387,0,0
1252,0,18,0,0,305,0,0,0,0,0,0,81224,120387,0,0
1253,0,18,0,0,305,0,0,0,0,0,0,81225,120387,0,0
1254,0,16,0,0,305,0,0,0,0,0,0,81226,120387,0,0
1255,0,22,0,0,305,0,0,0,0,0,0,81227,120387,0,0
1256,0,16,0,0,305,0,0,0,0,0,0,81228,120387,0,0
1257,0,0,213777,0,0,0,0,0,0,0,0,81229,120387,0,0
1258,0,0,0,0,0,0,0,0,0,0,0,81230,120387,0,0
1259,0,0,213778,0,0,0,0,0,0,0,0,81231,120387,0,0
1260,0,18,0,0,315,0,0,0,0,0,0,81232,120387,0,0
1261,0,22,0,0,370,0,0,0,0,0,0,81233,120387,0,0
1262,0,22,0,0,370,0,0,0,0,0,0,81234,120387,0,0
1263,0,22,0,0,370,0,0,0,0,0,0,81235,120387,0,0
1264,0,22,0,0,370,0,0,0,0,0,0,81236,120387,0,0
1265,0,21,215120,4294,200,0,0,0,0,0,0,81237,120387,0,0
1266,0,19,215124,4294,410,0,0,0,0,0,0,81238,120387,0,0
1267,0,21,215121,4294,200,0,0,0,0,0,0,81239,120387,0,0
1268,0,19,215125,4294,410,0,0,0,0,0,0,81240,120387,0,0
1269,0,21,215119,4294,200,0,0,0,0,0,0,81241,120387,0,0
1270,0,19,215123,4294,410,0,0,0,0,0,0,81242,120387,0,0
1271,0,21,215117,4294,200,0,0,0,0,0,0,81243,120387,0,0
1272,0,19,215122,4294,410,0,0,0,0,0,0,81244,120387,0,0
1273,0,20,215130,4292,150,0,0,0,0,0,0,81245,120387,0,0
1274,0,20,215131,4292,150,0,0,0,0,0,0,81246,120387,0,0
1275,0,19,215132,4293,0,0,0,0,0,0,0,81247,120387,0,0
1276,0,19,215133,4293,355,0,0,0,0,0,0,81248,120387,0,0
1277,0,19,215134,4293,355,0,0,0,0,0,0,81249,120387,0,0
1278,0,19,215135,4293,350,0,0,0,0,0,0,81250,120387,0,0
1279,0,19,215136,4293,350,0,0,0,0,0,0,81251,120387,0,0
1280,0,21,215137,4293,130,0,0,0,0,0,0,81252,120387,0,0
1281,0,21,215144,4293,130,0,0,0,0,0,0,81253,120387,0,0
1282,0,0,193034,0,0,0,0,0,0,0,0,81254,120387,0,0
1283,0,0,215145,0,0,0,0,0,0,0,0,81255,120387,0,0
1284,0,0,215146,0,0,0,0,0,0,0,0,81256,120387,0,0
1285,0,0,215147,0,0,0,0,0,0,0,0,81257,120387,0,0
1286,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1287,0,17,0,0,525,0,0,0,0,0,0,81258,120387,0,0
1288,0,21,217117,4293,240,0,0,0,0,0,0,80791,120393,0,0
1289,0,21,217118,4293,240,0,0,0,0,0,0,80792,120393,0,0
1290,0,21,217119,4293,240,0,0,0,0,0,0,80793,120393,0,0
1291,0,21,217120,4293,240,0,0,0,0,0,0,80794,120393,0,0
1292,0,21,217121,4293,240,0,0,0,0,0,0,80795,120393,0,0
1293,0,21,217122,4293,240,0,0,0,0,0,0,80796,120393,0,0
1294,0,21,217123,4293,240,0,0,0,0,0,0,80797,120393,0,0
1295,0,21,217124,4293,240,0,0,0,0,0,0,80798,120393,0,0
1296,0,21,217125,4293,240,0,0,0,0,0,0,80799,120393,0,0
1297,0,21,217126,4293,165,0,0,0,0,0,0,80962,120390,0,0
1298,0,21,217127,4293,165,0,0,0,0,0,0,80963,120390,0,0
1299,0,21,217128,4293,165,0,0,0,0,0,0,80965,120390,0,0
1300,0,21,217129,4293,165,0,0,0,0,0,0,80967,120390,0,0
1301,0,21,217130,4293,165,0,0,0,0,0,0,80968,120390,0,0
1302,0,21,217131,4293,165,0,0,0,0,0,0,80966,120390,0,0
1303,0,21,217132,4293,165,0,0,0,0,0,0,80964,120390,0,0
1304,0,21,217133,4293,165,0,0,0,0,0,0,80969,120390,0,0
1305,0,21,217134,4293,165,0,0,0,0,0,0,80970,120390,0,0
1306,0,21,217135,4293,165,0,0,0,0,0,0,80971,120390,0,0
1307,0,21,217136,4293,165,0,0,0,0,0,0,80973,120390,0,0
1308,0,21,217137,4293,165,0,0,0,0,0,0,80975,120390,0,0
1309,0,21,217138,4293,165,0,0,0,0,0,0,80976,120390,0,0
1310,0,21,217139,4293,165,0,0,0,0,0,0,80974,120390,0,0
1311,0,21,217140,4293,165,0,0,0,0,0,0,80972,120390,0,0
1312,0,21,217141,4293,165,0,0,0,0,0,0,80977,120390,0,0
1313,0,21,217143,4293,275,0,0,0,0,0,0,80625,120375,0,0
1314,0,21,217144,4293,275,0,0,0,0,0,0,80626,120375,0,0
1315,0,21,217145,4293,275,0,0,0,0,0,0,80627,120375,0,0
1316,0,21,217146,4293,275,0,0,0,0,0,0,84695,120375,0,0
1317,0,21,217147,4293,275,0,0,0,0,0,0,84696,120375,0,0
1318,0,21,217148,4293,275,0,0,0,0,0,0,84697,120375,0,0
1319,0,21,217149,4293,275,0,0,0,0,0,0,80668,120375,0,0
1320,0,21,217150,4293,275,0,0,0,0,0,0,80669,120375,0,0
1321,0,21,217151,4293,215,0,0,0,0,0,0,81290,120382,0,0
1322,0,21,217152,4293,215,0,0,0,0,0,0,81291,120382,0,0
1323,0,21,217153,4293,215,0,0,0,0,0,0,81292,120382,0,0
1324,0,21,217154,4293,215,0,0,0,0,0,0,81293,120382,0,0
1325,0,21,217155,4293,215,0,0,0,0,0,0,81294,120382,0,0
1326,0,21,217156,4293,215,0,0,0,0,0,0,81295,120382,0,0
1327,0,21,217157,4293,215,0,0,0,0,0,0,81296,120382,0,0
1328,0,21,217158,4293,215,0,0,0,0,0,0,81297,120382,0,0
1330,0,0,217984,0,0,0,0,0,0,0,0,0,0,0,0
1332,0,13,0,0,230,0,0,0,0,0,0,81139,120372,0,0
1333,0,0,210931,0,0,0,0,0,0,0,0,0,0,0,0
1334,0,0,210932,0,0,0,0,0,0,0,0,0,0,0,0
1335,0,0,210934,0,0,0,0,0,0,0,0,0,0,0,0
1336,0,0,210935,0,0,0,0,0,0,0,0,0,0,0,0
1337,0,0,210937,0,0,0,0,0,0,0,0,0,0,0,0
1338,0,0,210938,0,0,0,0,0,0,0,0,0,0,0,0
1414,0,0,219002,0,0,0,0,0,0,0,0,0,0,0,0
1415,0,0,219003,0,0,0,0,0,0,0,0,0,0,0,0
1416,0,0,219004,0,0,0,0,0,0,0,0,0,0,0,0
1417,0,0,219005,0,0,0,0,0,0,0,0,0,0,0,0
1418,0,0,219006,0,0,0,0,0,0,0,0,0,0,0,0
1419,0,0,219007,0,0,0,0,0,0,0,0,0,0,0,0
1420,0,0,219008,0,0,0,0,0,0,0,0,0,0,0,0
1421,0,0,219010,0,0,0,0,0,0,0,0,0,0,0,0
1422,0,0,219009,0,0,0,0,0,0,0,0,0,0,0,0
1423,0,0,219011,0,0,0,0,0,0,0,0,0,0,0,0
1424,0,0,219019,0,0,0,0,0,0,0,0,0,0,0,0
1425,0,0,219194,0,0,0,0,0,0,0,0,0,0,0,0
1426,0,0,219195,0,0,0,0,0,0,0,0,0,0,0,0
1427,0,0,219196,0,0,0,0,0,0,0,0,0,0,0,0
1428,0,19,219342,4293,380,0,0,0,0,0,0,80905,120391,0,0
1429,0,19,219339,4293,380,0,0,0,0,0,0,80904,120391,0,0
1430,0,19,219338,4293,380,0,0,0,0,0,0,80903,120391,0,0
1431,0,19,219340,4293,380,0,0,0,0,0,0,80902,120391,0,0
1432,0,19,219337,4293,380,0,0,0,0,0,0,80901,120391,0,0
1433,0,19,219341,4293,380,0,0,0,0,0,0,80900,120391,0,0
1434,0,19,219336,4293,380,0,0,0,0,0,0,80899,120391,0,0
1435,0,19,219335,4293,380,0,0,0,0,0,0,80898,120391,0,0
1436,0,19,219334,4293,380,0,0,0,0,0,0,80897,120391,0,0
1437,0,19,219331,4293,380,0,0,0,0,0,0,80896,120391,0,0
1438,0,19,219330,4293,380,0,0,0,0,0,0,80895,120391,0,0
